Attaching to load-k6-1
load-k6-1  | 
load-k6-1  |           /\      |‾‾| /‾‾/   /‾‾/   
load-k6-1  |      /\  /  \     |  |/  /   /  /    
load-k6-1  |     /  \/    \    |     (   /   ‾‾\  
load-k6-1  |    /          \   |  |\  \ |  (‾)  | 
load-k6-1  |   / __________ \  |__| \__\ \_____/ .io
load-k6-1  | 
load-k6-1  |   execution: local
load-k6-1  |      script: /scripts/index.js
load-k6-1  |      output: Prometheus remote write (http://prometheus:9090/api/v1/write)
load-k6-1  | 
load-k6-1  |   scenarios: (100.00%) 1 scenario, 20 max VUs, 6m0s max duration (incl. graceful stop):
load-k6-1  |            * fspiopE2E: Up to 20 looping VUs for 5m30s over 2 stages (gracefulRampDown: 30s, exec: fspiopE2EScenarios, gracefulStop: 30s)
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m01.0s), 01/20 VUs, 7 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   0% ] 01/20 VUs  0m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m02.0s), 02/20 VUs, 18 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   1% ] 02/20 VUs  0m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m03.0s), 02/20 VUs, 34 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   1% ] 02/20 VUs  0m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m04.0s), 03/20 VUs, 57 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   1% ] 03/20 VUs  0m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m05.0s), 04/20 VUs, 82 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   2% ] 04/20 VUs  0m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m06.0s), 04/20 VUs, 114 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   2% ] 04/20 VUs  0m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m07.0s), 05/20 VUs, 149 complete and 0 interrupted iterations
