Attaching to load-k6-1
load-k6-1  | 
load-k6-1  |           /\      |‾‾| /‾‾/   /‾‾/   
load-k6-1  |      /\  /  \     |  |/  /   /  /    
load-k6-1  |     /  \/    \    |     (   /   ‾‾\  
load-k6-1  |    /          \   |  |\  \ |  (‾)  | 
load-k6-1  |   / __________ \  |__| \__\ \_____/ .io
load-k6-1  | 
load-k6-1  |   execution: local
load-k6-1  |      script: /scripts/index.js
load-k6-1  |      output: Prometheus remote write (http://prometheus:9090/api/v1/write)
load-k6-1  | 
load-k6-1  |   scenarios: (100.00%) 1 scenario, 70 max VUs, 6m0s max duration (incl. graceful stop):
load-k6-1  |            * fspiopE2E: Up to 70 looping VUs for 5m30s over 2 stages (gracefulRampDown: 30s, exec: fspiopE2EScenarios, gracefulStop: 30s)
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m01.0s), 03/70 VUs, 0 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   0% ] 03/70 VUs  0m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m02.0s), 05/70 VUs, 0 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   1% ] 05/70 VUs  0m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m03.0s), 07/70 VUs, 0 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   1% ] 07/70 VUs  0m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m04.0s), 10/70 VUs, 5 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   1% ] 10/70 VUs  0m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m05.0s), 12/70 VUs, 20 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   2% ] 12/70 VUs  0m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m06.0s), 14/70 VUs, 74 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   2% ] 14/70 VUs  0m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m07.0s), 17/70 VUs, 152 complete and 0 interrupted iterations
