Attaching to load-k6-1
load-k6-1  | 
load-k6-1  |           /\      |‾‾| /‾‾/   /‾‾/   
load-k6-1  |      /\  /  \     |  |/  /   /  /    
load-k6-1  |     /  \/    \    |     (   /   ‾‾\  
load-k6-1  |    /          \   |  |\  \ |  (‾)  | 
load-k6-1  |   / __________ \  |__| \__\ \_____/ .io
load-k6-1  | 
load-k6-1  | 
load-k6-1  |   execution: local
load-k6-1  |      script: /scripts/index.js
load-k6-1  |      output: Prometheus remote write (http://prometheus:9090/api/v1/write)
load-k6-1  | 
load-k6-1  |   scenarios: (100.00%) 1 scenario, 50 max VUs, 6m0s max duration (incl. graceful stop):
load-k6-1  |            * fspiopQuotes: Up to 50 looping VUs for 5m30s over 2 stages (gracefulRampDown: 30s, exec: fspiopQuotesScenarios, gracefulStop: 30s)
load-k6-1  | 
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m01.0s), 02/50 VUs, 70 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   0% ] 02/50 VUs  0m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m02.0s), 04/50 VUs, 186 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   1% ] 04/50 VUs  0m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m03.0s), 05/50 VUs, 312 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   1% ] 05/50 VUs  0m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m04.0s), 07/50 VUs, 446 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   1% ] 07/50 VUs  0m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m05.0s), 09/50 VUs, 587 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   2% ] 09/50 VUs  0m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m06.0s), 10/50 VUs, 746 complete and 0 interrupted iterations
