Attaching to load-k6-1
load-k6-1  | 
load-k6-1  |           /\      |‾‾| /‾‾/   /‾‾/   
load-k6-1  |      /\  /  \     |  |/  /   /  /    
load-k6-1  |     /  \/    \    |     (   /   ‾‾\  
load-k6-1  |    /          \   |  |\  \ |  (‾)  | 
load-k6-1  |   / __________ \  |__| \__\ \_____/ .io
load-k6-1  | 
load-k6-1  |   execution: local
load-k6-1  |      script: /scripts/index.js
load-k6-1  |      output: Prometheus remote write (http://prometheus:9090/api/v1/write)
load-k6-1  | 
load-k6-1  |   scenarios: (100.00%) 1 scenario, 30 max VUs, 6m0s max duration (incl. graceful stop):
load-k6-1  |            * fspiopE2E: Up to 30 looping VUs for 5m30s over 2 stages (gracefulRampDown: 30s, exec: fspiopE2EScenarios, gracefulStop: 30s)
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m01.0s), 01/30 VUs, 0 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   0% ] 01/30 VUs  0m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m02.0s), 02/30 VUs, 0 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   1% ] 02/30 VUs  0m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m03.0s), 03/30 VUs, 0 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   1% ] 03/30 VUs  0m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m04.0s), 04/30 VUs, 16 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   1% ] 04/30 VUs  0m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m05.0s), 05/30 VUs, 47 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   2% ] 05/30 VUs  0m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m06.0s), 06/30 VUs, 86 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   2% ] 06/30 VUs  0m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m07.0s), 07/30 VUs, 129 complete and 0 interrupted iterations
