Attaching to k6-1
k6-1  | 
k6-1  |           /\      |‾‾| /‾‾/   /‾‾/   
k6-1  |      /\  /  \     |  |/  /   /  /    
k6-1  |     /  \/    \    |     (   /   ‾‾\  
k6-1  |    /          \   |  |\  \ |  (‾)  | 
k6-1  |   / __________ \  |__| \__\ \_____/ .io
k6-1  | 
k6-1  |   execution: local
k6-1  |      script: /scripts/index.js
k6-1  |      output: Prometheus remote write (http://prometheus:9090/api/v1/write)
k6-1  | 
k6-1  |   scenarios: (100.00%) 1 scenario, 100 max VUs, 5m30s max duration (incl. graceful stop):
k6-1  |            * outboundSDKTransfers: Up to 100 looping VUs for 5m0s over 2 stages (gracefulRampDown: 30s, exec: outboundSDKTransfersScenarios, gracefulStop: 30s)
k6-1  | 
k6-1  | 
k6-1  | running (0m00.9s), 002/100 VUs, 7 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [   0% ] 002/100 VUs  0m00.9s/5m00.0s
k6-1  | 
k6-1  | running (0m01.9s), 004/100 VUs, 19 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [   1% ] 004/100 VUs  0m01.9s/5m00.0s
k6-1  | 
k6-1  | running (0m02.9s), 005/100 VUs, 33 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [   1% ] 005/100 VUs  0m02.9s/5m00.0s
k6-1  | 
k6-1  | running (0m03.9s), 007/100 VUs, 49 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [   1% ] 007/100 VUs  0m03.9s/5m00.0s
k6-1  | 
k6-1  | running (0m04.9s), 009/100 VUs, 64 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [   2% ] 009/100 VUs  0m04.9s/5m00.0s
k6-1  | 
k6-1  | running (0m05.9s), 010/100 VUs, 77 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [   2% ] 010/100 VUs  0m05.9s/5m00.0s
k6-1  | 
k6-1  | running (0m06.9s), 012/100 VUs, 94 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [   2% ] 012/100 VUs  0m06.9s/5m00.0s
k6-1  | 
k6-1  | running (0m07.9s), 014/100 VUs, 106 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [   3% ] 014/100 VUs  0m07.9s/5m00.0s
k6-1  | 
k6-1  | running (0m08.9s), 015/100 VUs, 121 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [   3% ] 015/100 VUs  0m08.9s/5m00.0s
k6-1  | 
k6-1  | running (0m09.9s), 017/100 VUs, 136 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [   3% ] 017/100 VUs  0m09.9s/5m00.0s
k6-1  | 
k6-1  | running (0m10.9s), 019/100 VUs, 153 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [   4% ] 019/100 VUs  0m10.9s/5m00.0s
k6-1  | 
k6-1  | running (0m11.9s), 020/100 VUs, 168 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [   4% ] 020/100 VUs  0m11.9s/5m00.0s
k6-1  | 
k6-1  | running (0m12.9s), 022/100 VUs, 185 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [   4% ] 022/100 VUs  0m12.9s/5m00.0s
k6-1  | 
k6-1  | running (0m13.9s), 024/100 VUs, 195 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [   5% ] 024/100 VUs  0m13.9s/5m00.0s
k6-1  | 
k6-1  | running (0m14.9s), 025/100 VUs, 213 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [   5% ] 025/100 VUs  0m14.9s/5m00.0s
k6-1  | 
k6-1  | running (0m15.9s), 027/100 VUs, 228 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [   5% ] 027/100 VUs  0m15.9s/5m00.0s
k6-1  | 
k6-1  | running (0m16.9s), 028/100 VUs, 242 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [   6% ] 028/100 VUs  0m16.9s/5m00.0s
k6-1  | 
k6-1  | running (0m17.9s), 030/100 VUs, 257 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [   6% ] 030/100 VUs  0m17.9s/5m00.0s
k6-1  | 
k6-1  | running (0m18.9s), 032/100 VUs, 272 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [   6% ] 032/100 VUs  0m18.9s/5m00.0s
k6-1  | 
k6-1  | running (0m19.9s), 033/100 VUs, 286 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [   7% ] 033/100 VUs  0m19.9s/5m00.0s
k6-1  | 
k6-1  | running (0m20.9s), 035/100 VUs, 300 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [   7% ] 035/100 VUs  0m20.9s/5m00.0s
k6-1  | 
k6-1  | running (0m21.9s), 037/100 VUs, 318 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [   7% ] 037/100 VUs  0m21.9s/5m00.0s
k6-1  | 
k6-1  | running (0m22.9s), 038/100 VUs, 331 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [   8% ] 038/100 VUs  0m22.9s/5m00.0s
k6-1  | 
k6-1  | running (0m23.9s), 040/100 VUs, 347 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [   8% ] 040/100 VUs  0m23.9s/5m00.0s
k6-1  | 
k6-1  | running (0m24.9s), 042/100 VUs, 363 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [   8% ] 042/100 VUs  0m24.9s/5m00.0s
k6-1  | 
k6-1  | running (0m25.9s), 043/100 VUs, 378 complete and 0 interrupted iterations
